/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
WARNING:tensorflow:From /mnt/disk/NLP/LeiFengpei/text_similarity/text_matching/data_prepare.py:71: VocabularyProcessor.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.text) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
WARNING:tensorflow:From /usr/local/python3/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/preprocessing/text.py:154: CategoricalVocabulary.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.categorical_vocabulary) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
WARNING:tensorflow:From /usr/local/python3/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/preprocessing/text.py:170: tokenizer (from tensorflow.contrib.learn.python.learn.preprocessing.text) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
0it [00:00, ?it/s]/usr/local/python3/lib/python3.6/site-packages/torch/nn/functional.py:1350: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
1276it [21:49,  1.02s/it]
1277it [21:50,  1.03s/it]
1278it [21:51,  1.05it/s]
1279it [21:52,  1.11it/s]
1280it [21:53,  1.14it/s]
1281it [21:54,  1.14it/s]
1282it [21:55,  1.07it/s]
1283it [21:56,  1.12it/s]
1284it [21:57,  1.04it/s]
1285it [21:58,  1.03s/it]
1286it [21:59,  1.02s/it]
1287it [22:00,  1.01s/it]
1288it [22:01,  1.05s/it]
1289it [22:02,  1.03s/it]
1290it [22:03,  1.02s/it]
1291it [22:04,  1.00s/it]
1292it [22:05,  1.07it/s]
1293it [22:06,  1.02it/s]
1294it [22:07,  1.02it/s]
1295it [22:08,  1.06it/s]
1296it [22:08,  1.10it/s]
1297it [22:10,  1.02it/s]
1298it [22:11,  1.02it/s]
1299it [22:12,  1.02it/s]
1300it [22:13,  1.03it/s]
1301it [22:14,  1.01it/s]
1302it [22:15,  1.01it/s]
1303it [22:16,  1.00s/it]
1304it [22:17,  1.01it/s]
1305it [22:18,  1.01s/it]
1306it [22:19,  1.00it/s]
1307it [22:19,  1.06it/s]
1308it [22:21,  1.03s/it]
1309it [22:21,  1.04it/s]
1310it [22:22,  1.06it/s]
1311it [22:23,  1.07it/s]
1312it [22:24,  1.10it/s]
1313it [22:25,  1.10it/s]
1314it [22:26,  1.10it/s]
1315it [22:27,  1.09it/s]
1316it [22:28,  1.04it/s]
1317it [22:29,  1.01it/s]
1318it [22:30,  1.01s/it]
1319it [22:31,  1.01s/it]
1320it [22:32,  1.01s/it]
1321it [22:33,  1.03it/s]
1322it [22:34,  1.06it/s]
1323it [22:35,  1.06it/s]
1324it [22:36,  1.08it/s]
1325it [22:37,  1.02it/s]
1326it [22:38,  1.02s/it]
1327it [22:39,  1.01it/s]
1328it [22:40,  1.00it/s]
1329it [22:41,  1.06it/s]
1330it [22:42,  1.06it/s]
1331it [22:42,  1.07it/s]
1332it [22:44,  1.02it/s]
1333it [22:45,  1.00it/s]
1334it [22:46,  1.04it/s]
1335it [22:47,  1.00it/s]
1336it [22:47,  1.05it/s]
1337it [22:48,  1.08it/s]
1338it [22:49,  1.04it/s]
1339it [22:50,  1.01s/it]
1340it [22:51,  1.04it/s]
1341it [22:53,  1.03s/it]
1342it [22:54,  1.09s/it]
1343it [22:55,  1.05s/it]
1344it [22:56,  1.06s/it]
1345it [22:57,  1.04s/it]
1346it [22:58,  1.03it/s]
1347it [22:58,  1.07it/s]
1348it [22:59,  1.06it/s]
1349it [23:00,  1.03it/s]
1350it [23:01,  1.02it/s]
1351it [23:02,  1.02it/s]
1352it [23:03,  1.02it/s]
1353it [23:04,  1.01it/s]
1354it [23:05,  1.01s/it]
1355it [23:06,  1.01it/s]
1356it [23:07,  1.00s/it]
1357it [23:09,  1.02s/it]
1358it [23:10,  1.03s/it]
1359it [23:10,  1.00it/s]
1360it [23:11,  1.01it/s]
1361it [23:12,  1.04it/s]
1362it [23:13,  1.07it/s]
1363it [23:14,  1.05it/s]
1364it [23:15,  1.02it/s]
1365it [23:16,  1.01it/s]
1366it [23:17,  1.04it/s]
1367it [23:18,  1.09it/s]
1368it [23:19,  1.06it/s]
1369it [23:20,  1.07it/s]
1370it [23:21,  1.07it/s]
1371it [23:22,  1.02it/s]
1372it [23:23,  1.01s/it]
1373it [23:24,  1.01s/it]
1374it [23:25,  1.02it/s]
1375it [23:26,  1.02s/it]
1376it [23:27,  1.01s/it]
1377it [23:28,  1.04s/it]
1378it [23:29,  1.05s/it]
1379it [23:30,  1.01s/it]
1380it [23:31,  1.02s/it]
1381it [23:32,  1.02s/it]
1382it [23:33,  1.03s/it]
1383it [23:34,  1.01s/it]
1384it [23:35,  1.01s/it]
1385it [23:36,  1.02s/it]
1386it [23:37,  1.00s/it]
1387it [23:38,  1.01it/s]
1388it [23:39,  1.02it/s]
1389it [23:40,  1.01it/s]
1390it [23:41,  1.01it/s]
1391it [23:42,  1.06it/s]
1392it [23:43,  1.05it/s]
1393it [23:44,  1.03it/s]
1394it [23:45,  1.05it/s]
1395it [23:46,  1.05it/s]
1396it [23:47,  1.06it/s]
1397it [23:48,  1.02it/s]
1398it [23:49,  1.01it/s]
1399it [23:50,  1.01s/it]
1400it [23:51,  1.03it/s]
1401it [23:52,  1.04it/s]
1402it [23:53,  1.00it/s]
1403it [23:54,  1.02it/s]
1404it [23:55,  1.02it/s]
1405it [23:56,  1.02s/it]
1406it [23:57,  1.01s/it]
1407it [23:58,  1.00it/s]
1408it [23:59,  1.02it/s]
1409it [24:00,  1.01it/s]
1410it [24:01,  1.03it/s]
1411it [24:02,  1.05it/s]
1412it [24:03,  1.02it/s]
1413it [24:04,  1.03it/s]
1414it [24:04,  1.10it/s]
1415it [24:05,  1.07it/s]
1416it [24:06,  1.07it/s]
1417it [24:07,  1.09it/s]
1418it [24:08,  1.05it/s]
1419it [24:09,  1.02it/s]
1420it [24:10,  1.08it/s]
1421it [24:11,  1.06it/s]
1422it [24:12,  1.02it/s]
1423it [24:13,  1.02it/s]
1424it [24:14,  1.07it/s]
1425it [24:15,  1.07it/s]
1426it [24:16,  1.02it/s]
1427it [24:17,  1.02it/s]
1428it [24:18,  1.03s/it]
1429it [24:19,  1.06s/it]
1430it [24:20,  1.07s/it]
1431it [24:21,  1.05s/it]
1432it [24:22,  1.04s/it]
1433it [24:23,  1.05s/it]
1434it [24:24,  1.00s/it]
1435it [24:25,  1.06it/s]
1436it [24:26,  1.07it/s]
1437it [24:27,  1.04it/s]
1438it [24:28,  1.04it/s]
1439it [24:29,  1.04it/s]
1440it [24:30,  1.02it/s]
1441it [24:31,  1.06it/s]
1442it [24:32,  1.04it/s]
1443it [24:33,  1.01it/s]
1444it [24:34,  1.00s/it]
1445it [24:35,  1.02it/s]
1446it [24:36,  1.01it/s]
1447it [24:37,  1.01it/s]
1448it [24:38,  1.03it/s]
1449it [24:39,  1.01it/s]
1450it [24:40,  1.01s/it]
1451it [24:41,  1.04it/s]
1452it [24:42,  1.07it/s]
1453it [24:43,  1.07it/s]
1454it [24:43,  1.06it/s]
1455it [24:45,  1.00s/it]
1456it [24:46,  1.07s/it]
1457it [24:47,  1.08s/it]
1458it [24:48,  1.06s/it]
1459it [24:49,  1.05s/it]
1460it [24:50,  1.02s/it]
1461it [24:51,  1.00it/s]
1462it [24:52,  1.01it/s]
1463it [24:53,  1.03it/s]
1464it [24:54,  1.07it/s]
1465it [24:55,  1.00s/it]
1466it [24:56,  1.01it/s]
1467it [24:57,  1.03it/s]
1468it [24:58,  1.01it/s]
1469it [24:59,  1.01s/it]
1470it [25:00,  1.06it/s]
1471it [25:01,  1.04it/s]
1472it [25:02,  1.00it/s]
1473it [25:03,  1.03s/it]
1474it [25:04,  1.02s/it]
1475it [25:05,  1.03s/it]
1476it [25:06,  1.00s/it]
1477it [25:07,  1.03it/s]
1478it [25:08,  1.04it/s]
1479it [25:08,  1.07it/s]
1480it [25:09,  1.05it/s]
1481it [25:11,  1.00s/it]
1482it [25:12,  1.00it/s]
1483it [25:12,  1.04it/s]
1484it [25:14,  1.01s/it]
1485it [25:15,  1.03s/it]
1486it [25:16,  1.01it/s]
1487it [25:16,  1.01it/s]
1488it [25:18,  1.00it/s]
1489it [25:19,  1.01s/it]
1490it [25:19,  1.01it/s]
1491it [25:21,  1.01s/it]
1492it [25:22,  1.01s/it]
1493it [25:23,  1.01it/s]
1494it [25:23,  1.02it/s]
1495it [25:24,  1.05it/s]
1496it [25:25,  1.08it/s]
1497it [25:26,  1.06it/s]
1498it [25:27,  1.06it/s]
1499it [25:28,  1.04it/s]
1500it [25:29,  1.01it/s]
1501it [25:30,  1.03s/it]
1502it [25:31,  1.03s/it]
1503it [25:32,  1.03s/it]
1504it [25:33,  1.00it/s]
1505it [25:34,  1.06s/it]
1506it [25:35,  1.02s/it]
1507it [25:36,  1.02it/s]
1508it [25:37,  1.04it/s]
1509it [25:38,  1.03it/s]
1510it [25:39,  1.05s/it]
1511it [25:40,  1.01s/it]
1512it [25:41,  1.00s/it]
1513it [25:42,  1.03s/it]
1514it [25:43,  1.02s/it]
1515it [25:44,  1.00it/s]
1516it [25:46,  1.04s/it]
1517it [25:46,  1.02s/it]
1518it [25:48,  1.02s/it]
1519it [25:49,  1.01s/it]
1520it [25:49,  1.03it/s]
1521it [25:50,  1.00it/s]
1522it [25:51,  1.01s/it]
1523it [25:53,  1.03s/it]
1524it [25:54,  1.01s/it]
1525it [25:54,  1.01it/s]
1526it [25:55,  1.01it/s]
1527it [25:57,  1.02s/it]
1528it [25:58,  1.09s/it]
1529it [25:59,  1.02s/it]
1530it [26:00,  1.07s/it]
1531it [26:01,  1.04s/it]
1532it [26:02,  1.04s/it]
1533it [26:03,  1.03s/it]
1534it [26:04,  1.01s/it]
1535it [26:05,  1.00s/it]
1536it [26:06,  1.03s/it]
1537it [26:07,  1.01s/it]
1538it [26:08,  1.01s/it]
1539it [26:09,  1.04s/it]
1540it [26:10,  1.03s/it]
1541it [26:11,  1.03s/it]
1542it [26:12,  1.02it/s]
1543it [26:13,  1.07it/s]
1544it [26:14,  1.07it/s]
1545it [26:15,  1.03it/s]
1546it [26:16,  1.01it/s]
1547it [26:17,  1.00it/s]
1548it [26:18,  1.01s/it]
1549it [26:19,  1.01s/it]
1550it [26:20,  1.04it/s]
1551it [26:21,  1.01it/s]
1552it [26:22,  1.05it/s]
1553it [26:22,  1.10it/s]
1554it [26:23,  1.16it/s]
1555it [26:24,  1.22it/s]
1556it [26:25,  1.13it/s]
1557it [26:26,  1.03it/s]
1558it [26:27,  1.01it/s]
1559it [26:28,  1.01s/it]
1560it [26:29,  1.07s/it]
1561it [26:30,  1.04s/it]
1562it [26:32,  1.09s/it]
1563it [26:33,  1.07s/it]
1564it [26:34,  1.05s/it]
1565it [26:34,  1.01it/s]
1566it [26:35,  1.02it/s]
1567it [26:36,  1.00s/it]
1568it [26:37,  1.04it/s]
1569it [26:38,  1.06it/s]
1570it [26:39,  1.08it/s]
1571it [26:40,  1.10it/s]
1572it [26:41,  1.06it/s]
1573it [26:42,  1.03it/s]
1574it [26:43,  1.02s/it]
1575it [26:44,  1.01s/it]
1576it [26:45,  1.03s/it]
1577it [26:46,  1.04it/s]
1578it [26:47,  1.06it/s]
1579it [26:48,  1.05it/s]
1580it [26:49,  1.01s/it]
1581it [26:50,  1.00it/s]
1582it [26:51,  1.03it/s]
1583it [26:52,  1.01it/s]
1584it [26:53,  1.07it/s]
1585it [26:54,  1.01it/s]
1586it [26:55,  1.01it/s]
1587it [26:56,  1.04it/s]
1588it [26:57,  1.06it/s]
1589it [26:58,  1.08it/s]
1590it [26:59,  1.06it/s]
1591it [26:59,  1.09it/s]
1592it [27:00,  1.09it/s]
1593it [27:01,  1.13it/s]
1594it [27:02,  1.06it/s]
1595it [27:03,  1.06it/s]
1596it [27:04,  1.07it/s]
1597it [27:05,  1.04it/s]
1598it [27:06,  1.03it/s]
1599it [27:07,  1.02it/s]
1600it [27:08,  1.04it/s]
1601it [27:09,  1.01it/s]
1602it [27:10,  1.01it/s]
1603it [27:11,  1.04it/s]
1604it [27:12,  1.01s/it]
1605it [27:13,  1.03it/s]
1606it [27:14,  1.04it/s]
1607it [27:15,  1.07it/s]
1608it [27:16,  1.03it/s]
1609it [27:17,  1.05it/s]
1610it [27:18,  1.04it/s]
1611it [27:19,  1.01it/s]
1612it [27:20,  1.01it/s]
1613it [27:21,  1.02s/it]
1614it [27:22,  1.02s/it]
1615it [27:23,  1.01s/it]
1616it [27:24,  1.00it/s]
1617it [27:25,  1.02it/s]
1618it [27:26,  1.06s/it]
1619it [27:27,  1.03s/it]
1620it [27:28,  1.01it/s]
1621it [27:29,  1.01s/it]
1622it [27:30,  1.02s/it]
1623it [27:31,  1.02it/s]
1624it [27:32,  1.01it/s]
1625it [27:33,  1.04it/s]
1626it [27:34,  1.02it/s]
1627it [27:35,  1.01it/s]
1628it [27:36,  1.03it/s]
1629it [27:37,  1.02it/s]
1630it [27:38,  1.01it/s]
1631it [27:39,  1.00it/s]
1632it [27:40,  1.00it/s]
1633it [27:41,  1.01s/it]
1634it [27:42,  1.02it/s]
1635it [27:43,  1.03s/it]
1636it [27:44,  1.03s/it]
1637it [27:45,  1.04s/it]
1638it [27:46,  1.03s/it]
1639it [27:47,  1.02it/s]
1640it [27:48,  1.02it/s]
1641it [27:49,  1.07it/s]
1642it [27:50,  1.04it/s]
1643it [27:51,  1.00it/s]
1644it [27:52,  1.02it/s]
1645it [27:53,  1.01it/s]
1646it [27:54,  1.01it/s]
1647it [27:55,  1.00s/it]
1648it [27:56,  1.01it/s]
1649it [27:57,  1.04it/s]
1650it [27:57,  1.05it/s]
1651it [27:58,  1.05it/s]
1652it [27:59,  1.04it/s]
1653it [28:00,  1.08it/s]
1654it [28:01,  1.10it/s]
1655it [28:02,  1.07it/s]
1656it [28:03,  1.04it/s]
1657it [28:04,  1.04it/s]
1658it [28:05,  1.04it/s]
1659it [28:06,  1.02it/s]
1660it [28:07,  1.03it/s]
1661it [28:08,  1.04it/s]
1662it [28:09,  1.00s/it]
1663it [28:10,  1.00it/s]
1664it [28:11,  1.03s/it]
1665it [28:12,  1.09s/it]
1666it [28:13,  1.04s/it]
1667it [28:14,  1.04s/it]
1668it [28:15,  1.01s/it]
1669it [28:16,  1.01it/s]
1670it [28:17,  1.02it/s]
1671it [28:18,  1.02it/s]
1672it [28:19,  1.03it/s]
1673it [28:20,  1.03it/s]
1674it [28:21,  1.02it/s]
1675it [28:22,  1.04it/s]
1676it [28:23,  1.08it/s]
1677it [28:24,  1.06it/s]
1678it [28:25,  1.03it/s]
1679it [28:26,  1.05it/s]
1680it [28:27,  1.00it/s]
1681it [28:28,  1.02s/it]
1682it [28:29,  1.03s/it]
1683it [28:30,  1.02s/it]
1684it [28:31,  1.03s/it]
1685it [28:32,  1.05it/s]
1686it [28:33,  1.03it/s]
1687it [28:34,  1.03it/s]
1688it [28:35,  1.01s/it]
1689it [28:36,  1.02s/it]
1690it [28:37,  1.02s/it]
1691it [28:38,  1.03it/s]
1692it [28:39,  1.05it/s]
1693it [28:40,  1.05it/s]
1694it [28:41,  1.02it/s]
1695it [28:42,  1.02it/s]
1696it [28:43,  1.04it/s]
1697it [28:44,  1.03it/s]
1698it [28:45,  1.03it/s]
1699it [28:45,  1.08it/s]
1700it [28:46,  1.07it/s]
1701it [28:47,  1.09it/s]
1702it [28:48,  1.03it/s]
1703it [28:49,  1.02it/s]
1704it [28:50,  1.07it/s]
1705it [28:51,  1.05it/s]
1706it [28:52,  1.03it/s]
1707it [28:53,  1.04it/s]
1708it [28:54,  1.04it/s]
1709it [28:55,  1.01it/s]
1710it [28:56,  1.04it/s]
1711it [28:57,  1.05it/s]
1712it [28:58,  1.10it/s]
1713it [28:59,  1.00it/s]
1714it [29:00,  1.03it/s]
1715it [29:01,  1.02it/s]
1716it [29:02,  1.03it/s]
1717it [29:03,  1.01it/s]
1718it [29:04,  1.01s/it]
1719it [29:05,  1.02s/it]
1720it [29:06,  1.01s/it]
1721it [29:07,  1.01it/s]
1722it [29:08,  1.00s/it]
1723it [29:09,  1.02it/s]
1724it [29:10,  1.06it/s]
1725it [29:11,  1.03it/s]
1726it [29:12,  1.02it/s]
1727it [29:13,  1.01s/it]
1728it [29:14,  1.01it/s]
1729it [29:15,  1.04s/it]
1730it [29:16,  1.06s/it]
1731it [29:17,  1.03s/it]
1732it [29:18,  1.07s/it]
1733it [29:19,  1.09s/it]
1734it [29:20,  1.03s/it]
1735it [29:21,  1.02s/it]
1736it [29:22,  1.05s/it]
1737it [29:23,  1.03s/it]
1738it [29:24,  1.07s/it]
1739it [29:25,  1.01it/s]
1740it [29:26,  1.04it/s]
1741it [29:27,  1.03it/s]
1742it [29:28,  1.06it/s]
1743it [29:29,  1.01s/it]
1744it [29:30,  1.01it/s]
1745it [29:31,  1.05it/s]
1746it [29:32,  1.01it/s]
1747it [29:33,  1.01it/s]
1748it [29:34,  1.02s/it]
1749it [29:35,  1.04s/it]
1750it [29:36,  1.01s/it]
1751it [29:37,  1.00it/s]
1752it [29:38,  1.02it/s]
1753it [29:39,  1.06it/s]
1754it [29:40,  1.02it/s]
1755it [29:41,  1.02it/s]
1756it [29:42,  1.07it/s]
1757it [29:43,  1.08it/s]
1758it [29:44,  1.07it/s]
1759it [29:45,  1.03it/s]
1760it [29:46,  1.02it/s]
1761it [29:47,  1.02it/s]
1762it [29:48,  1.05it/s]
1763it [29:49,  1.00it/s]
1764it [29:50,  1.01s/it]
1765it [29:51,  1.06it/s]
1766it [29:51,  1.06it/s]
1767it [29:53,  1.02it/s]
1768it [29:54,  1.02s/it]
1769it [29:55,  1.03it/s]
1770it [29:56,  1.02s/it]
1771it [29:57,  1.01it/s]
1772it [29:58,  1.01it/s]
1773it [29:59,  1.04s/it]
1774it [30:00,  1.01s/it]
1775it [30:01,  1.01s/it]
1776it [30:02,  1.04s/it]
1777it [30:03,  1.01s/it]
1778it [30:04,  1.00s/it]
1779it [30:05,  1.03it/s]
1780it [30:05,  1.06it/s]
1781it [30:07,  1.01it/s]
1782it [30:08,  1.01it/s]
1783it [30:09,  1.01s/it]
1784it [30:10,  1.01it/s]
1785it [30:11,  1.02it/s]
1786it [30:12,  1.03s/it]
1787it [30:13,  1.02s/it]
1788it [30:14,  1.01s/it]
1789it [30:15,  1.00s/it]
1790it [30:16,  1.02s/it]
1791it [30:17,  1.05s/it]
1792it [30:18,  1.08s/it]
1793it [30:19,  1.06s/it]
1794it [30:20,  1.02s/it]
1795it [30:21,  1.02it/s]
1796it [30:22,  1.03it/s]
1797it [30:23,  1.05it/s]
1798it [30:24,  1.00it/s]
1799it [30:25,  1.05s/it]
1800it [30:26,  1.01s/it]
1801it [30:27,  1.03it/s]
1802it [30:28,  1.05it/s]
1803it [30:28,  1.08it/s]
1804it [30:29,  1.07it/s]
1805it [30:30,  1.10it/s]
1806it [30:31,  1.06it/s]
1807it [30:32,  1.08it/s]
1808it [30:33,  1.11it/s]
1809it [30:34,  1.01it/s]
1810it [30:35,  1.04s/it]
1811it [30:36,  1.04s/it]
1812it [30:38,  1.05s/it]
1813it [30:38,  1.02it/s]
1814it [30:39,  1.02s/it]
1815it [30:40,  1.03it/s]
1816it [30:41,  1.02it/s]
1817it [30:42,  1.00it/s]
1818it [30:43,  1.04s/it]
1819it [30:44,  1.01s/it]
1820it [30:46,  1.03s/it]
1821it [30:46,  1.01s/it]
1822it [30:47,  1.00it/s]
1823it [30:48,  1.02it/s]
1824it [30:49,  1.04it/s]
1825it [30:50,  1.03it/s]
1826it [30:51,  1.04it/s]
1827it [30:52,  1.03it/s]
1828it [30:53,  1.03it/s]
1829it [30:54,  1.07it/s]
1830it [30:55,  1.09it/s]
1831it [30:56,  1.09it/s]
1832it [30:57,  1.07it/s]
1833it [30:58,  1.00it/s]
1834it [30:59,  1.07it/s]
1835it [31:00,  1.09it/s]
1836it [31:01,  1.01it/s]
1837it [31:02,  1.05it/s]
1838it [31:03,  1.05it/s]
1839it [31:04,  1.01it/s]
1840it [31:05,  1.04it/s]
1841it [31:06,  1.00it/s]
1842it [31:07,  1.00s/it]
1843it [31:08,  1.00s/it]
1844it [31:09,  1.02it/s]
1845it [31:09,  1.06it/s]
1846it [31:10,  1.03it/s]
1847it [31:11,  1.03it/s]
1848it [31:12,  1.10it/s]
1849it [31:13,  1.08it/s]
1850it [31:14,  1.07it/s]
1851it [31:15,  1.02it/s]
1852it [31:16,  1.01it/s]
1853it [31:17,  1.02it/s]
1854it [31:18,  1.04it/s]
1855it [31:19,  1.01it/s]
1856it [31:20,  1.02it/s]
1857it [31:21,  1.01it/s]
1858it [31:22,  1.02s/it]
1859it [31:23,  1.03it/s]
1860it [31:24,  1.02it/s]
1861it [31:25,  1.09it/s]
1862it [31:26,  1.08it/s]
1863it [31:27,  1.04it/s]
1864it [31:28,  1.02it/s]
1865it [31:29,  1.04it/s]
1866it [31:30,  1.05it/s]
1867it [31:31,  1.05it/s]
1868it [31:32,  1.05it/s]
1869it [31:33,  1.03it/s]
1870it [31:34,  1.06it/s]
1871it [31:34,  1.08it/s]
1872it [31:35,  1.06it/s]
1873it [31:36,  1.06it/s]
1874it [31:37,  1.07it/s]
1875it [31:38,  1.04it/s]
1876it [31:39,  1.01it/s]
1877it [31:40,  1.04it/s]
1878it [31:41,  1.05it/s]
1879it [31:42,  1.07it/s]
1880it [31:43,  1.00it/s]
1881it [31:44,  1.05s/it]
1882it [31:45,  1.05s/it]
1883it [31:46,  1.02s/it]
1884it [31:47,  1.01s/it]
1885it [31:49,  1.05s/it]
1886it [31:49,  1.03s/it]
1887it [31:50,  1.02s/it]
1888it [31:52,  1.02s/it]
1889it [31:52,  1.01s/it]
1890it [31:53,  1.00it/s]
1891it [31:55,  1.03s/it]
1892it [31:55,  1.03it/s]
1893it [31:56,  1.01it/s]
1894it [31:57,  1.03it/s]
1895it [31:58,  1.04it/s]
1896it [31:59,  1.02it/s]
1897it [32:00,  1.06it/s]
1898it [32:01,  1.03it/s]
1899it [32:02,  1.01it/s]
1900it [32:03,  1.01s/it]
1901it [32:04,  1.02it/s]
1902it [32:05,  1.01it/s]
1903it [32:06,  1.01it/s]
1904it [32:07,  1.03s/it]
1905it [32:08,  1.03s/it]
1906it [32:09,  1.04s/it]
1907it [32:10,  1.02s/it]
1908it [32:11,  1.04s/it]
1909it [32:13,  1.04s/it]
1910it [32:14,  1.06s/it]
1911it [32:15,  1.02s/it]
1912it [32:16,  1.03s/it]
1913it [32:17,  1.04s/it]
1914it [32:17,  1.03it/s]
1915it [32:18,  1.07it/s]
1916it [32:19,  1.04it/s]
1917it [32:20,  1.01it/s]
1918it [32:21,  1.01it/s]
1919it [32:22,  1.01it/s]
1920it [32:23,  1.01s/it]
1921it [32:24,  1.03it/s]
1922it [32:25,  1.00s/it]
1923it [32:26,  1.02s/it]
1924it [32:27,  1.00it/s]
1925it [32:28,  1.00it/s]
1926it [32:29,  1.00s/it]
1927it [32:30,  1.01it/s]
1928it [32:31,  1.02it/s]
1929it [32:32,  1.01it/s]
1930it [32:33,  1.04it/s]
1931it [32:34,  1.01s/it]
1932it [32:35,  1.02s/it]
1933it [32:36,  1.05it/s]
1934it [32:37,  1.06it/s]
1935it [32:38,  1.01it/s]
1936it [32:39,  1.01s/it]
1937it [32:40,  1.02s/it]
1938it [32:41,  1.04s/it]
1939it [32:42,  1.01s/it]
1940it [32:43,  1.02s/it]
1941it [32:44,  1.02s/it]
1942it [32:45,  1.02it/s]
1943it [32:46,  1.04it/s]
1944it [32:47,  1.05it/s]
1945it [32:48,  1.04it/s]
1946it [32:49,  1.04it/s]
1947it [32:50,  1.07it/s]
1948it [32:51,  1.06it/s]
1949it [32:52,  1.05it/s]
1950it [32:53,  1.00it/s]
1951it [32:54,  1.07it/s]
1952it [32:55,  1.04it/s]
1953it [32:56,  1.04it/s]
1954it [32:57,  1.01s/it]
1955it [32:58,  1.01s/it]
1956it [32:59,  1.02s/it]
1957it [33:00,  1.02s/it]
1958it [33:01,  1.06s/it]
1959it [33:02,  1.08s/it]
1960it [33:03,  1.06s/it]
1961it [33:04,  1.01it/s]
1962it [33:05,  1.01it/s]
1963it [33:06,  1.01it/s]
1964it [33:07,  1.01it/s]
1965it [33:08,  1.03it/s]
1966it [33:09,  1.04it/s]
1967it [33:10,  1.03s/it]
1968it [33:11,  1.02s/it]
1969it [33:12,  1.02s/it]
1970it [33:13,  1.00s/it]
1971it [33:14,  1.04s/it]
1972it [33:15,  1.02s/it]
1973it [33:16,  1.02it/s]
1974it [33:17,  1.04it/s]
1975it [33:18,  1.07it/s]
1976it [33:19,  1.07it/s]
1977it [33:20,  1.04it/s]
1978it [33:21,  1.00s/it]
1979it [33:22,  1.05it/s]
1980it [33:23,  1.08it/s]
1981it [33:24,  1.06it/s]
1982it [33:25,  1.06it/s]
1983it [33:26,  1.03it/s]
1984it [33:27,  1.04s/it]
1985it [33:28,  1.04s/it]
1986it [33:29,  1.02s/it]
1987it [33:30,  1.04s/it]
1988it [33:31,  1.01it/s]
1989it [33:32,  1.04s/it]
1990it [33:33,  1.03s/it]
1991it [33:34,  1.02it/s]
1992it [33:35,  1.01it/s]
1993it [33:36,  1.03s/it]
1994it [33:37,  1.00s/it]
1995it [33:38,  1.01it/s]
1996it [33:39,  1.06it/s]
1997it [33:40,  1.05it/s]
1998it [33:41,  1.02s/it]
1999it [33:42,  1.02s/it]
2000it [33:43,  1.01s/it]
2001it [33:44,  1.00s/it]
2002it [33:45,  1.02it/s]
2003it [33:46,  1.04s/it]
2004it [33:47,  1.06s/it]
2005it [33:48,  1.07s/it]
2006it [33:49,  1.05s/it]
2007it [33:50,  1.03s/it]
